link,name,year,director,score,description,categories,length
https://www.imdb.com/title/tt0000037/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Sea Bathing,1896,Georges Méliès,4.4,The film was shown tenth and completed the famous first paid Lumière cinema show of the ten films in Paris in the basement "Grand Cafe" on the Boulevard des Capucines 28 December 1895. Several little boys run along a pier&comma then jump into the ocean. Also known as "A Dip in the Sea".,Short,1
https://www.imdb.com/title/tt0000038/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Ball Game,1898,William Heise,4.2,"The Reading's [Pennsylvania] pitcher has just let a Newark [New Jersey] batsman walk to first. Our camera is stationed about twenty feet from the bag&comma and the satisfied grin of the runner is great as he touches first and gets up on his toes for second. Next man cracks first ball pitched for a two-bagger&comma and races for the base with a wonderful burst of speed. First b... Read all,Documentary;Short;Sport,1898
https://www.imdb.com/title/tt0000039/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Barnet Horse Fair,1896,1896 (United Kingdom),3.5,null,Short,1896
https://www.imdb.com/title/tt0000040/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Barque sortant du port de Trouville,1896,Georges Méliès,4.0,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000041/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Bataille de neige,1897,Louis Lumière,6.7,People start a snowball fight on a street in Lyons&comma France.,Documentary;Short;Comedy,1
https://www.imdb.com/title/tt0000042/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Bateau-mouche sur la Seine,1896,Georges Méliès,4.1,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000043/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Batteuse à vapeur,1896,Georges Méliès,3.4,Little is known of this lost film; presumably it featured one or more threshing machines.,Documentary;Short,1896
https://www.imdb.com/title/tt0000044/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Le bivouac,1896,Georges Méliès,3.9,This lost film&comma among the earliest by Georges Méliès&comma presumably featured the use of a bivouac sack for a soldier encampment.,Short,1
https://www.imdb.com/title/tt0000045/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Les blanchisseuses,1896,Georges Méliès,4.0,This lost film presumably features women washing clothing.,Short,1896
https://www.imdb.com/title/tt0000046/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Bois de Boulogne,1896,Georges Méliès,4.1,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000047/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Boulevard des Italiens,1896,Georges Méliès,3.4,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000048/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Boxing Kangaroo,1896,Birt Acres,4.7,null,Short,1896
https://www.imdb.com/title/tt0000049/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Boxing Match; or&comma Glove Contest,1896,Birt Acres,5.0,Stage boxing match between Sergeant-Instructor Barrett and Sergeant Pope&comma with a round&comma interval&comma and knockout.,Short;Sport,1896
https://www.imdb.com/title/tt0000050/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Bébé et fillettes,1896,Georges Méliès,4.1,Little is known about this lost film&comma which presumably features young baby girls.,Documentary;Short,1896
https://www.imdb.com/title/tt0000051/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Bohemian Encampment,1896,Georges Méliès,3.6,Very little is known of this lost film; according to the title it featured a gypsy camp.,Documentary;Short,1896
https://www.imdb.com/title/tt0000052/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Ruraux au galop,1896,Gabriel Veyre,4.2,null,Documentary;Short,1
https://www.imdb.com/title/tt0000053/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,A Chegada do Comboio Inaugural à Estação Central do Porto,1897,Francisco Pinto Moreira,3.3,null,Documentary;Short,1897
https://www.imdb.com/title/tt0000054/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,A Merry-Go-Round,1896,Georges Méliès,4.9,Very little is known of this lost Georges Melies film&comma but the title indicates it may have featured children riding a merry-go-round.,Short,1896
https://www.imdb.com/title/tt0000055/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Le chiffonnier,1896,Georges Méliès,3.6,null,Short,1896
https://www.imdb.com/title/tt0000056/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Uma Corrida de Touros no Campo Pequeno,1896,Henry Short,3.0,null,Short,1896
https://www.imdb.com/title/tt0000057/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Cortège de tzar allant à Versailles,1896,Georges Méliès,4.5,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000058/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Cortège de tzar au Bois de Boulogne,1896,Georges Méliès,4.2,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000059/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Coronation of a Village Maiden,1896,Georges Méliès,3.3,Little is known about this lost film&comma which presumably features a coronation of the rosary&comma or a celebration of the Coronation of the Virgin Mary.,Short,1896
https://www.imdb.com/title/tt0000060/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Dancing Darkies,1896,William K.L. Dickson,7.5,"A company of little darkies showing off their paces to the music of the banjo.",Documentary;Short,1896
https://www.imdb.com/title/tt0000061/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Dancing Girls,1896,Birt Acres,4.3,null,Short,1896
https://www.imdb.com/title/tt0000062/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Danse serpentine,1896,Georges Méliès,6.3,This lost film is speculated to have featured a serpentine dance&comma possibly in an imitation of the Edison Studios' "Annabelle" films&comma except with a different dancer.,Short,1
https://www.imdb.com/title/tt0000063/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Dessinateur express,1896,Georges Méliès,3.3,This lost film featured a talented sketch artist drawing the statesman and historian Adolphe Thiers with stunning rapidity.,Short,1896
https://www.imdb.com/title/tt0000064/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Dessinateur: Chamberlain,1896,Georges Méliès,3.0,This lost film featured a talented sketch artist drawing the statesman and Liberal Unionist Joseph Chamberlain with stunning rapidity.,Short,1896
https://www.imdb.com/title/tt0000065/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Dessinateur: Reine Victoria,1896,Georges Méliès,3.2,This lost film featured a talented sketch artist drawing Her Majesty H. M. Queen Victoria with stunning rapidity.,Short,1896
https://www.imdb.com/title/tt0000066/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Dessinateur: Von Bismark,1896,Georges Méliès,3.2,This lost film featured a talented sketch artist drawing the Prussian statesman Otto Von Bismark with stunning rapidity.,Short,1896
https://www.imdb.com/title/tt0000067/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Conjurer Making Ten Hats in Sixty Seconds,1896,Georges Méliès,5.5,null,Short;Fantasy,1896
https://www.imdb.com/title/tt0000068/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Unloading the Boat,1896,Georges Méliès,3.8,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000069/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Post No Bills,1896,Georges Méliès,4.9,A soldier stands guard at a sentry box and leaves it unprotected for a moment&comma a moment that two men take advantage of to put up posters where it is prohibited.,Short;Comedy,1
https://www.imdb.com/title/tt0000070/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Demolition of a Wall,1896,Louis Lumière,6.4,Auguste Lumière directs four workers in the demolition of an old wall at the Lumière factory. One worker is pressing the wall inwards with a jackscrew&comma while another is pushing it with a pick. When the wall hits the ground&comma a cloud of white dust whirls up. Three workers continue the demolition of the wall with picks.,Documentary;Short,1
https://www.imdb.com/title/tt0000071/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Automobiles Starting a Race,1896,Georges Méliès,3.3,null,Short;Sport,1896
https://www.imdb.com/title/tt0000072/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Officers of French Army Leaving Service,1896,Georges Méliès,3.5,null,Short,1896
https://www.imdb.com/title/tt0000073/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Effets de mer sur les rochers,1896,Georges Méliès,3.5,Very little is known about this lost film&comma but according to the title it possibly featured large waves crashing against jagged&comma black rocks on a coast.,Documentary;Short,1896
https://www.imdb.com/title/tt0000074/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Enfants jouant sur la plage,1896,Georges Méliès,4.6,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000075/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Conjuring of a Woman at the House of Robert Houdin,1896,Georges Méliès,6.3,As an elegant maestro of mirage and delusion drapes his beautiful female assistant with a gauzy textile&comma much to our amazement&comma the lady vanishes into thin air.,Short;Horror,1
https://www.imdb.com/title/tt0000076/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Exit of Rip and the Dwarf,1896,William K.L. Dickson,4.4,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Drama;Short,1
https://www.imdb.com/title/tt0000077/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Le fakir&comma mystère indien,1896,Georges Méliès,4.5,null,Short,1896
https://www.imdb.com/title/tt0000078/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Feira de Gado na Corujeira,1896,Aurélio da Paz dos Reis,3.7,Campinos on horseback drive small herds of cattle through the vast area of the traditional fair&comma before prospective buyers.,Documentary;Short,1
https://www.imdb.com/title/tt0000079/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,La gare Saint-Lazare,1896,Georges Méliès,4.3,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000080/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Grandes manoeuvres,1896,Georges Méliès,4.0,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000081/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Towing a Boat on the River,1896,Georges Méliès,4.1,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000082/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,A Hard Wash,1896,William K.L. Dickson,4.8,"A colored woman washing a little pickaninny. Very funny&comma and especially pleasing to children.",Comedy;Short,1896
https://www.imdb.com/title/tt0000083/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Les indiscrets,1896,Georges Méliès,4.6,null,Short,1896
https://www.imdb.com/title/tt0000084/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Les ivrognes,1896,Georges Méliès,4.3,null,Short,1896
https://www.imdb.com/title/tt0000085/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Gardener Burning Weeds,1896,Georges Méliès,4.7,Little is known about this lost film&comma which presumably features a gardener.,Short,1896
https://www.imdb.com/title/tt0000086/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Beach and Pier at Trouville&comma 1st part,1896,Georges Méliès,4.1,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000087/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Beach and Pier at Trouville&comma 2nd part,1896,Georges Méliès,4.7,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000088/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Market Day,1896,Georges Méliès,4.2,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000089/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Départ de Jérusalem en chemin de fer,1897,Auguste LumièreAlexandre Promio,6.2,A train is leaving a railway station at the outskirts of Jerusalem. From the very end of the train a barren&comma rocky landscape is seen&comma and some ruins of very old buildings&comma. Five men walk along the track&comma tipping their hats when the train departs. When it approaches the station building more people are seen&comma people of different ethnicity and religion. Some men wear fez... Read all,Documentary;Short,1
https://www.imdb.com/title/tt0000090/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Libération des territoriaux,1896,Georges Méliès,3.9,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000091/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The House of the Devil,1896,Georges Méliès,6.7,With the help of a magic cauldron&comma Mephistopheles conjures up a variety of supernatural characters.,Short;Horror,3
https://www.imdb.com/title/tt0000092/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Marée montante sur Brise-Larmes,1896,Georges Méliès,4.5,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000093/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Melbourne,1896,Auguste LumièreLouis Lumière,4.7,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000094/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Miss de Vere,1896,Georges Méliès,4.4,null,Short,1896
https://www.imdb.com/title/tt0000095/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Mysterious Paper,1896,Georges Méliès,4.8,null,Short,1896
https://www.imdb.com/title/tt0000096/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Place Saint-Augustin,1896,Georges Méliès,4.4,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000097/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Place de l'Opéra&comma First View,1896,Georges Méliès,4.9,This lost film presumably features the Place de l'Opéra in Paris&comma France.,Documentary;Short,1896
https://www.imdb.com/title/tt0000098/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Place de l'Opéra&comma Second View,1896,Georges Méliès,5.2,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000099/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Place de la Bastille,1896,Georges Méliès,4.6,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000100/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Place de la Concorde,1896,Georges Méliès,4.8,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000101/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Place du théâtre français,1896,Georges Méliès,4.5,This lost film presumably shows the Place du Théâtre-Français.,Documentary;Short,1896
https://www.imdb.com/title/tt0000102/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Beach at Villiers in a Gale,1896,Georges Méliès,4.7,null,Short,1896
https://www.imdb.com/title/tt0000103/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Smarter than the Teacher,1896,Georges Méliès,5.4,Little is known about this lost film&comma the third created by Georges Méliès. Presumably it shows a bicycle riding lesson.,Short,1896
https://www.imdb.com/title/tt0000104/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Pompiers à Lyon,1896,Trivia,5.6,In the foreground&comma smoke billows. Four horse-drawn fire wagons approach and pass in front of a stationary camera. Two horses draw each wagon&comma and each wagon carries from two to eight firefighters. After the wagons pass&comma carts and pedestrians resume traffic on the street.,Documentary;Short,1
https://www.imdb.com/title/tt0000105/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Docks at Marseilles,1896,Georges Méliès,5.0,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000106/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Retour au cantonnement,1896,Georges Méliès,4.4,null,Short,1896
https://www.imdb.com/title/tt0000107/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Naval Review at Cherburg,1896,Georges Méliès,5.2,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000108/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rip Leaving Sleepy Hollow,1896,William K.L. Dickson,4.4,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Drama;Short,1
https://www.imdb.com/title/tt0000109/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rip Meeting the Dwarf,1896,William K.L. Dickson,4.5,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Short;Fantasy,1
https://www.imdb.com/title/tt0000110/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rip Passing Over the Mountain,1896,William K.L. Dickson,4.4,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Short;Fantasy,1
https://www.imdb.com/title/tt0000111/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rip's Toast,1896,William K.L. Dickson,4.4,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Drama;Short,1
https://www.imdb.com/title/tt0000112/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rip's Toast to Hudson,1896,William K.L. Dickson,4.5,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Short;Fantasy,1
https://www.imdb.com/title/tt0000113/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rip's Twenty Years' Sleep,1896,William K.L. Dickson,4.3,A series of short black and white films from director William K.L. Dickson which chronicle the adventures of Rip Van Winkle.,Drama;Short,1
https://www.imdb.com/title/tt0000114/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,French Regiment Going to the Parade,1896,Georges Méliès,5.1,null,Documentary;Short,1896
https://www.imdb.com/title/tt0000115/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Réunion d'officiers,1896,Georges Méliès,4.9,null,Documentary;Short,Not Rated
https://www.imdb.com/title/tt0000116/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Sac au dos,1896,Georges Méliès,5.2,null,Short,1896
